"id_bank";"id_analyse";"creation_time";"bna_remise";"bna_sold";"bna_check";"baraka_remise";"baraka_sold";"baraka_check";"total_bank";"total_checks"
1;0;"2025-05-19 09:37:23";3105035.19;62510490.37;87141128.79;0.0;95880.9;0.0;65711406.46;87141128.79
2;0;"2025-05-20 08:04:45";12865853.08;62510490.37;107463199.29;0.0;95880.9;0.0;75472224.35;107463199.29
3;0;"2025-05-22 07:42:50";12952912.29;41078954.09;102055101.28;0.0;95880.9;0.0;54127747.28;102055101.28
4;0;"2025-05-25 08:10:28";2187599.0;55002131.75;104931988.79;0.0;95880.9;0.0;57285611.65;104931988.79
5;0;"2025-05-26 07:43:41";2137055.05;43176477.14;91861962.81;0.0;95880.9;0.0;45409413.09;91861962.81
6;0;"2025-05-28 09:49:20";12965085.77;56085844.19;98461646.44;0.0;95880.9;0.0;69146810.86;98461646.44
7;0;"2025-06-01 09:09:22";15614821.8;62007455.49;110679429.59;0.0;95880.9;0.0;77718158.19;110679429.59
8;0;"2025-06-02 07:53:11";14864821.8;40234914.46;108698658.56;0.0;95880.9;0.0;55195617.16;108698658.56
9;0;"2025-06-03 07:31:53";25011604.73;32845068.35;109734448.49;0.0;95880.9;0.0;57952553.98;109734448.49
10;0;"2025-06-04 08:01:37";14779310.71;41559582.92;102024288.36;0.0;95880.9;0.0;56434774.53;102024288.36
11;0;"2025-06-05 07:29:18";15220368.83;54420860.08;108707164.1;0.0;95880.9;0.0;69737109.81;108707164.1
12;0;"2025-06-09 09:10:33";5073585.9;56556042.67;103709945.08;0.0;95880.9;0.0;61725509.47;103709945.08
13;0;"2025-06-10 07:50:28";5073585.9;50388722.07;125412808.9;0.0;95880.9;0.0;55558188.87;125412808.9
14;0;"2025-06-11 09:30:23";7953490.92;79347461.73;120215881.36;0.0;95880.9;0.0;87396833.55;120215881.36
15;0;"2025-06-12 07:39:29";15054016.48;66513397.8;107605539.33;0.0;95880.9;0.0;81663295.18;107605539.33
16;0;"2025-06-12 15:32:41";15054016.48;66513397.8;107605539.33;1.0;95880.9;0.0;81663296.18;107605539.33
17;0;"2025-06-12 15:32:45";15054016.48;66513397.8;107605539.33;0.0;95880.9;0.0;81663295.18;107605539.33
18;0;"2025-06-15 07:40:12";12463330.28;58834327.52;121824397.37;0.0;95880.9;0.0;71393538.7;121824397.37
19;0;"2025-06-16 07:35:43";14728845.18;50986591.88;114336515.35;0.0;95880.9;0.0;65811317.96;114336515.35
20;0;"2025-06-17 07:27:25";9566040.46;53472559.74;131211439.63;0.0;95880.9;0.0;63134481.1;131211439.63
21;0;"2025-06-18 07:44:53";3010763.21;63031439.75;124978714.47;0.0;95880.9;0.0;66138083.86;124978714.47
22;0;"2025-06-19 07:46:08";745248.31;55509204.33;116915285.08;0.0;95880.9;0.0;56350333.54;116915285.08
23;0;"2025-06-22 07:36:48";2107391.75;58441829.98;118628221.49;0.0;95880.9;0.0;60645102.63;118628221.49
24;0;"2025-06-23 07:40:03";8288141.5;49625820.64;109812212.15;0.0;95880.9;0.0;58009843.04;109812212.15
25;0;"2025-06-24 07:28:52";7542893.19;32992226.41;118493749.55;0.0;95880.9;0.0;40631000.5;118493749.55
26;0;"2025-06-25 07:56:48";22542893.19;38621129.46;109209546.9;0.0;95880.9;0.0;61259903.55;109209546.9
27;0;"2025-06-26 08:57:28";27161910.22;48584559.13;109841695.13;0.0;95880.9;0.0;75842350.25;109841695.13
28;0;"2025-06-29 08:00:38";20981160.47;54764475.88;111824343.92;0.0;95880.9;0.0;75841517.25;111824343.92
29;0;"2025-06-30 08:21:03";20981160.47;24543506.23;93119499.22;0.0;95880.9;0.0;45620547.6;93119499.22
30;0;"2025-07-01 07:41:12";7583321.29;39542125.83;115235611.95;0.0;95880.9;0.0;47221328.02;115235611.95
31;0;"2025-07-02 08:02:12";23062110.78;39369665.66;115235611.95;0.0;95880.9;0.0;62527657.34;115235611.95
32;0;"2025-07-03 07:44:07";39637565.99;34719166.29;109493635.93;0.0;91715.9;0.0;74448448.18;109493635.93
33;0;"2025-07-06 08:00:04";31854244.7;26095839.62;91475929.61;0.0;91715.9;0.0;58041800.22;91475929.61
34;0;"2025-07-09 07:51:20";30232671.06;47671509.65;129520614.49;0.0;91715.9;0.0;77995896.61;129520614.49
35;0;"2025-07-10 08:45:45";30232671.06;56035736.89;123819824.13;0.0;91715.9;0.0;86360123.85;123819824.13
36;0;"2025-07-13 08:37:24";18846425.04;56290270.3;133066097.32;0.0;91715.9;0.0;75228411.24;133066097.32
37;0;"2025-07-14 08:15:04";10133493.46;66674444.38;133066097.32;0.0;91715.9;0.0;76899653.74;133066097.32
38;0;"2025-07-15 07:38:13";16488291.1;53624824.25;129444532.8;0.0;91715.9;0.0;70204831.25;129444532.8
39;0;"2025-07-16 07:26:21";13933937.12;40579452.48;122095648.54;0.0;91715.9;0.0;54605105.5;122095648.54
40;0;"2025-07-16 08:02:14";8989652.85;40579452.48;122095648.54;0.0;91715.9;0.0;49660821.23;122095648.54
41;0;"2025-07-17 08:21:38";7886738.74;37482523.12;118387338.52;0.0;91715.9;0.0;45460977.76;118387338.52
42;0;"2025-07-20 07:28:03";4484810.5;41970123.41;106768589.15;0.0;91715.9;0.0;46546649.81;106768589.15
43;0;"2025-07-22 09:10:29";3305488.27;38809287.6;105743782.35;0.0;91715.9;0.0;42206491.77;105743782.35
44;0;"2025-07-22 09:10:33";3305488.27;38809287.6;105743782.35;0.0;91715.9;0.0;42206491.77;105743782.35
45;0;"2025-07-23 07:40:04";6886423.65;48793236.93;121898639.68;0.0;91715.9;0.0;55771376.48;121898639.68
46;0;"2025-07-24 07:22:23";9247225.07;21455514.9;88099512.09;0.0;91715.9;0.0;30794455.87;88099512.09
47;0;"2025-07-27 07:54:25";6640806.09;32549074.64;102362824.48;0.0;91715.9;0.0;39281596.63;102362824.48
48;0;"2025-07-28 07:25:21";6640806.09;31153933.02;122475792.81;0.0;91715.9;0.0;37886455.01;122475792.81
49;0;"2025-07-31 08:19:58";9447844.21;14735360.46;132663168.18;0.0;91715.9;0.0;24274920.57;132663168.18
50;0;"2025-08-03 08:08:03";9957844.21;25865379.44;98049677.92;0.0;91715.9;0.0;35914939.55;98049677.92
51;0;"2025-08-04 08:17:45";3761747.58;31990990.66;124492176.67;0.0;91715.9;0.0;35844454.14;124492176.67
52;0;"2025-08-05 08:46:34";11777035.73;30059678.11;166912552.92;0.0;90525.9;0.0;41927239.74;166912552.92
53;0;"2025-08-10 08:09:19";304443.08;30400525.17;133715801.72;0.0;90525.9;0.0;30795494.15;133715801.72
54;0;"2025-08-11 13:25:38";2239137.54;27044249.6;142257805.68;0.0;90525.9;0.0;29373913.04;142257805.68
55;0;"2025-08-13 07:44:16";14668142.66;38537808.94;175424543.97;0.0;90525.9;0.0;53296477.5;175424543.97
56;0;"2025-08-13 07:45:12";14668142.66;38537808.94;175424543.97;0.0;90525.9;66110.0;53296477.5;175490653.97
57;0;"2025-08-14 07:53:04";14968142.66;40579334.94;163521807.06;0.0;90525.9;66110.0;55638003.5;163587917.06
58;0;"2025-08-17 07:45:02";604443.08;49538713.66;163650957.11;0.0;90525.9;66110.0;50233682.64;163717067.11
59;0;"2025-08-18 07:59:13";6020426.1;40206552.87;141700781.34;0.0;90525.9;66110.0;46317504.87;141766891.34
60;0;"2025-08-19 07:48:50";19544944.83;31391378.69;150054406.59;0.0;90525.9;66110.0;51026849.42;150120516.59
61;0;"2025-08-20 07:36:39";19544944.83;28788207.09;149844558.2;0.0;90525.9;66110.0;48423677.82;149910668.2
62;0;"2025-08-21 08:02:39";20906901.45;32066303.24;140319368.85;0.0;54406.9;30110.0;53027611.59;140349478.85
63;0;"2025-08-24 07:58:37";14868151.0;50289527.54;147501165.24;0.0;54406.9;30110.0;65212085.44;147531275.24
64;0;"2025-08-25 07:54:47";3818125.16;61338839.38;149602322.45;0.0;54406.9;30110.0;65211371.44;149632432.45
65;0;"2025-08-26 08:53:51";3818125.16;58884798.26;1151935430.02;0.0;54406.9;30110.0;62757330.32;1151965540.02
66;0;"2025-08-27 07:56:09";4483061.06;64152008.6;140025836.96;0.0;54406.9;30110.0;68689476.56;140055946.96
67;0;"2025-08-31 07:45:24";5363693.43;67001319.23;142075394.22;0.0;54406.9;50380.88;72419419.56;142125775.1
68;0;"2025-09-01 07:44:58";17049765.03;42601214.99;120385807.54;0.0;54406.9;50380.88;59705386.92;120436188.42
69;0;"2025-09-02 08:30:07";27312733.85;44937389.37;137573099.51;0.0;53216.9;50380.88;72303340.12;137623480.39
70;0;"2025-09-04 08:12:52";24832593.44;36880764.76;120414498.46;0.0;53216.9;50380.88;61766575.1;120464879.34
71;0;"2025-09-07 07:24:25";2051872.33;53375768.53;102221834.27;0.0;53216.9;50380.88;55480857.76;102272215.15
72;0;"2025-09-08 07:28:21";2451872.33;44314987.47;94433517.84;0.0;53216.9;50380.88;46820076.7;94483898.72
73;0;"2025-09-09 07:32:53";12166491.87;45698076.37;108988146.77;0.0;53216.9;50380.88;57917785.14;109038527.65
74;0;"2025-09-10 08:26:32";7126144.68;48591298.75;119212031.57;0.0;53216.9;50380.88;55770660.33;119262412.45
75;0;"2025-09-11 07:38:55";8647095.99;54168778.16;119539112.79;1424051.2;5144605.67;28278640.07;69384531.02;147817752.86
76;0;"2025-09-14 08:31:12";1770951.31;59980418.2;119539112.79;1424051.2;11663429.0;23278260.07;74838849.71;142817372.86
77;0;"2025-09-15 07:45:50";4760404.57;49528843.4;147942015.83;1424051.2;11663429.0;23278260.07;67376728.17;171220275.9
78;0;"2025-09-16 08:01:47";10067804.57;45194289.93;133555454.36;6148978.04;24257179.53;23278260.07;85668252.07;156833714.43
79;0;"2025-09-17 08:18:11";10446728.88;22261046.9;105314811.33;3201065.76;16233731.99;12307400.0;52142573.53;117622211.33
80;0;"2025-09-18 08:00:43";8925777.57;19252161.04;104283231.32;3201065.76;16233731.99;12307400.0;47612736.36;116590631.32
81;0;"2025-09-21 08:13:15";8909287.1;34925769.25;124565303.64;2400983.12;10033314.83;18777680.6;56269354.3;143342984.24



21 sep 2025


-- Complete data migration from CSV (all 81 rows) - CORRECTED VERSION
INSERT INTO bank_transactions (bank_id, transaction_date, creation_time, remise, sold, check_amount, created_by) VALUES

(1, '2025-05-19', '2025-05-19 09:37:23', 3105035.19, 62510490.37, 87141128.79, 0),
(2, '2025-05-19', '2025-05-19 09:37:23', 0.0, 95880.9, 0.0, 0),
(1, '2025-05-20', '2025-05-20 08:04:45', 12865853.08, 62510490.37, 107463199.29, 0),
(2, '2025-05-20', '2025-05-20 08:04:45', 0.0, 95880.9, 0.0, 0),
(1, '2025-05-22', '2025-05-22 07:42:50', 12952912.29, 41078954.09, 102055101.28, 0),
(2, '2025-05-22', '2025-05-22 07:42:50', 0.0, 95880.9, 0.0, 0),
(1, '2025-05-25', '2025-05-25 08:10:28', 2187599.0, 55002131.75, 104931988.79, 0),
(2, '2025-05-25', '2025-05-25 08:10:28', 0.0, 95880.9, 0.0, 0),
(1, '2025-05-26', '2025-05-26 07:43:41', 2137055.05, 43176477.14, 91861962.81, 0),
(2, '2025-05-26', '2025-05-26 07:43:41', 0.0, 95880.9, 0.0, 0),
(1, '2025-05-28', '2025-05-28 09:49:20', 12965085.77, 56085844.19, 98461646.44, 0),
(2, '2025-05-28', '2025-05-28 09:49:20', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-01', '2025-06-01 09:09:22', 15614821.8, 62007455.49, 110679429.59, 0),
(2, '2025-06-01', '2025-06-01 09:09:22', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-02', '2025-06-02 07:53:11', 14864821.8, 40234914.46, 108698658.56, 0),
(2, '2025-06-02', '2025-06-02 07:53:11', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-03', '2025-06-03 07:31:53', 25011604.73, 32845068.35, 109734448.49, 0),
(2, '2025-06-03', '2025-06-03 07:31:53', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-04', '2025-06-04 08:01:37', 14779310.71, 41559582.92, 102024288.36, 0),
(2, '2025-06-04', '2025-06-04 08:01:37', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-05', '2025-06-05 07:29:18', 15220368.83, 54420860.08, 108707164.1, 0),
(2, '2025-06-05', '2025-06-05 07:29:18', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-09', '2025-06-09 09:10:33', 5073585.9, 56556042.67, 103709945.08, 0),
(2, '2025-06-09', '2025-06-09 09:10:33', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-10', '2025-06-10 07:50:28', 5073585.9, 50388722.07, 125412808.9, 0),
(2, '2025-06-10', '2025-06-10 07:50:28', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-11', '2025-06-11 09:30:23', 7953490.92, 79347461.73, 120215881.36, 0),
(2, '2025-06-11', '2025-06-11 09:30:23', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-12', '2025-06-12 07:39:29', 15054016.48, 66513397.8, 107605539.33, 0),
(2, '2025-06-12', '2025-06-12 07:39:29', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-12', '2025-06-12 15:32:41', 15054016.48, 66513397.8, 107605539.33, 0),
(2, '2025-06-12', '2025-06-12 15:32:41', 1.0, 95880.9, 0.0, 0),
(1, '2025-06-12', '2025-06-12 15:32:45', 15054016.48, 66513397.8, 107605539.33, 0),
(2, '2025-06-12', '2025-06-12 15:32:45', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-15', '2025-06-15 07:40:12', 12463330.28, 58834327.52, 121824397.37, 0),
(2, '2025-06-15', '2025-06-15 07:40:12', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-16', '2025-06-16 07:35:43', 14728845.18, 50986591.88, 114336515.35, 0),
(2, '2025-06-16', '2025-06-16 07:35:43', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-17', '2025-06-17 07:27:25', 9566040.46, 53472559.74, 131211439.63, 0),
(2, '2025-06-17', '2025-06-17 07:27:25', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-18', '2025-06-18 07:44:53', 3010763.21, 63031439.75, 124978714.47, 0),
(2, '2025-06-18', '2025-06-18 07:44:53', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-19', '2025-06-19 07:46:08', 745248.31, 55509204.33, 116915285.08, 0),
(2, '2025-06-19', '2025-06-19 07:46:08', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-22', '2025-06-22 07:36:48', 2107391.75, 58441829.98, 118628221.49, 0),
(2, '2025-06-22', '2025-06-22 07:36:48', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-23', '2025-06-23 07:40:03', 8288141.5, 49625820.64, 109812212.15, 0),
(2, '2025-06-23', '2025-06-23 07:40:03', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-24', '2025-06-24 07:28:52', 7542893.19, 32992226.41, 118493749.55, 0),
(2, '2025-06-24', '2025-06-24 07:28:52', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-25', '2025-06-25 07:56:48', 22542893.19, 38621129.46, 109209546.9, 0),
(2, '2025-06-25', '2025-06-25 07:56:48', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-26', '2025-06-26 08:57:28', 27161910.22, 48584559.13, 109841695.13, 0),
(2, '2025-06-26', '2025-06-26 08:57:28', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-29', '2025-06-29 08:00:38', 20981160.47, 54764475.88, 111824343.92, 0),
(2, '2025-06-29', '2025-06-29 08:00:38', 0.0, 95880.9, 0.0, 0),
(1, '2025-06-30', '2025-06-30 08:21:03', 20981160.47, 24543506.23, 93119499.22, 0),
(2, '2025-06-30', '2025-06-30 08:21:03', 0.0, 95880.9, 0.0, 0),
(1, '2025-07-01', '2025-07-01 07:41:12', 7583321.29, 39542125.83, 115235611.95, 0),
(2, '2025-07-01', '2025-07-01 07:41:12', 0.0, 95880.9, 0.0, 0),
(1, '2025-07-02', '2025-07-02 08:02:12', 23062110.78, 39369665.66, 115235611.95, 0),
(2, '2025-07-02', '2025-07-02 08:02:12', 0.0, 95880.9, 0.0, 0),
(1, '2025-07-03', '2025-07-03 07:44:07', 39637565.99, 34719166.29, 109493635.93, 0),
(2, '2025-07-03', '2025-07-03 07:44:07', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-06', '2025-07-06 08:00:04', 31854244.7, 26095839.62, 91475929.61, 0),
(2, '2025-07-06', '2025-07-06 08:00:04', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-09', '2025-07-09 07:51:20', 30232671.06, 47671509.65, 129520614.49, 0),
(2, '2025-07-09', '2025-07-09 07:51:20', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-10', '2025-07-10 08:45:45', 30232671.06, 56035736.89, 123819824.13, 0),
(2, '2025-07-10', '2025-07-10 08:45:45', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-13', '2025-07-13 08:37:24', 18846425.04, 56290270.3, 133066097.32, 0),
(2, '2025-07-13', '2025-07-13 08:37:24', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-14', '2025-07-14 08:15:04', 10133493.46, 66674444.38, 133066097.32, 0),
(2, '2025-07-14', '2025-07-14 08:15:04', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-15', '2025-07-15 07:38:13', 16488291.1, 53624824.25, 129444532.8, 0),
(2, '2025-07-15', '2025-07-15 07:38:13', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-16', '2025-07-16 07:26:21', 13933937.12, 40579452.48, 122095648.54, 0),
(2, '2025-07-16', '2025-07-16 07:26:21', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-16', '2025-07-16 08:02:14', 8989652.85, 40579452.48, 122095648.54, 0),
(2, '2025-07-16', '2025-07-16 08:02:14', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-17', '2025-07-17 08:21:38', 7886738.74, 37482523.12, 118387338.52, 0),
(2, '2025-07-17', '2025-07-17 08:21:38', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-20', '2025-07-20 07:28:03', 4484810.5, 41970123.41, 106768589.15, 0),
(2, '2025-07-20', '2025-07-20 07:28:03', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-22', '2025-07-22 09:10:29', 3305488.27, 38809287.6, 105743782.35, 0),
(2, '2025-07-22', '2025-07-22 09:10:29', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-22', '2025-07-22 09:10:33', 3305488.27, 38809287.6, 105743782.35, 0),
(2, '2025-07-22', '2025-07-22 09:10:33', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-23', '2025-07-23 07:40:04', 6886423.65, 48793236.93, 121898639.68, 0),
(2, '2025-07-23', '2025-07-23 07:40:04', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-24', '2025-07-24 07:22:23', 9247225.07, 21455514.9, 88099512.09, 0),
(2, '2025-07-24', '2025-07-24 07:22:23', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-27', '2025-07-27 07:54:25', 6640806.09, 32549074.64, 102362824.48, 0),
(2, '2025-07-27', '2025-07-27 07:54:25', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-28', '2025-07-28 07:25:21', 6640806.09, 31153933.02, 122475792.81, 0),
(2, '2025-07-28', '2025-07-28 07:25:21', 0.0, 91715.9, 0.0, 0),
(1, '2025-07-31', '2025-07-31 08:19:58', 9447844.21, 14735360.46, 132663168.18, 0),
(2, '2025-07-31', '2025-07-31 08:19:58', 0.0, 91715.9, 0.0, 0),
(1, '2025-08-03', '2025-08-03 08:08:03', 9957844.21, 25865379.44, 98049677.92, 0),
(2, '2025-08-03', '2025-08-03 08:08:03', 0.0, 91715.9, 0.0, 0),
(1, '2025-08-04', '2025-08-04 08:17:45', 3761747.58, 31990990.66, 124492176.67, 0),
(2, '2025-08-04', '2025-08-04 08:17:45', 0.0, 91715.9, 0.0, 0),
(1, '2025-08-05', '2025-08-05 08:46:34', 11777035.73, 30059678.11, 166912552.92, 0),
(2, '2025-08-05', '2025-08-05 08:46:34', 0.0, 90525.9, 0.0, 0),
(1, '2025-08-10', '2025-08-10 08:09:19', 304443.08, 30400525.17, 133715801.72, 0),
(2, '2025-08-10', '2025-08-10 08:09:19', 0.0, 90525.9, 0.0, 0),
(1, '2025-08-11', '2025-08-11 13:25:38', 2239137.54, 27044249.6, 142257805.68, 0),
(2, '2025-08-11', '2025-08-11 13:25:38', 0.0, 90525.9, 0.0, 0),
(1, '2025-08-13', '2025-08-13 07:44:16', 14668142.66, 38537808.94, 175424543.97, 0),
(2, '2025-08-13', '2025-08-13 07:44:16', 0.0, 90525.9, 0.0, 0),
(1, '2025-08-13', '2025-08-13 07:45:12', 14668142.66, 38537808.94, 175424543.97, 0),
(2, '2025-08-13', '2025-08-13 07:45:12', 0.0, 90525.9, 66110.0, 0),
(1, '2025-08-14', '2025-08-14 07:53:04', 14968142.66, 40579334.94, 163521807.06, 0),
(2, '2025-08-14', '2025-08-14 07:53:04', 0.0, 90525.9, 66110.0, 0),
(1, '2025-08-17', '2025-08-17 07:45:02', 604443.08, 49538713.66, 163650957.11, 0),
(2, '2025-08-17', '2025-08-17 07:45:02', 0.0, 90525.9, 66110.0, 0),
(1, '2025-08-18', '2025-08-18 07:59:13', 6020426.1, 40206552.87, 141700781.34, 0),
(2, '2025-08-18', '2025-08-18 07:59:13', 0.0, 90525.9, 66110.0, 0),
(1, '2025-08-19', '2025-08-19 07:48:50', 19544944.83, 31391378.69, 150054406.59, 0),
(2, '2025-08-19', '2025-08-19 07:48:50', 0.0, 90525.9, 66110.0, 0),
(1, '2025-08-20', '2025-08-20 07:36:39', 19544944.83, 28788207.09, 149844558.2, 0),
(2, '2025-08-20', '2025-08-20 07:36:39', 0.0, 90525.9, 66110.0, 0),
(1, '2025-08-21', '2025-08-21 08:02:39', 20906901.45, 32066303.24, 140319368.85, 0),
(2, '2025-08-21', '2025-08-21 08:02:39', 0.0, 54406.9, 30110.0, 0),
(1, '2025-08-24', '2025-08-24 07:58:37', 14868151.0, 50289527.54, 147501165.24, 0),
(2, '2025-08-24', '2025-08-24 07:58:37', 0.0, 54406.9, 30110.0, 0),
(1, '2025-08-25', '2025-08-25 07:54:47', 3818125.16, 61338839.38, 149602322.45, 0),
(2, '2025-08-25', '2025-08-25 07:54:47', 0.0, 54406.9, 30110.0, 0),
(1, '2025-08-26', '2025-08-26 08:53:51', 3818125.16, 58884798.26, 1151935430.02, 0),
(2, '2025-08-26', '2025-08-26 08:53:51', 0.0, 54406.9, 30110.0, 0),
(1, '2025-08-27', '2025-08-27 07:56:09', 4483061.06, 64152008.6, 140025836.96, 0),
(2, '2025-08-27', '2025-08-27 07:56:09', 0.0, 54406.9, 30110.0, 0),
(1, '2025-08-31', '2025-08-31 07:45:24', 5363693.43, 67001319.23, 142075394.22, 0),
(2, '2025-08-31', '2025-08-31 07:45:24', 0.0, 54406.9, 50380.88, 0),
(1, '2025-09-01', '2025-09-01 07:44:58', 17049765.03, 42601214.99, 120385807.54, 0),
(2, '2025-09-01', '2025-09-01 07:44:58', 0.0, 54406.9, 50380.88, 0),
(1, '2025-09-02', '2025-09-02 08:30:07', 27312733.85, 44937389.37, 137573099.51, 0),
(2, '2025-09-02', '2025-09-02 08:30:07', 0.0, 53216.9, 50380.88, 0),
(1, '2025-09-04', '2025-09-04 08:12:52', 24832593.44, 36880764.76, 120414498.46, 0),
(2, '2025-09-04', '2025-09-04 08:12:52', 0.0, 53216.9, 50380.88, 0),
(1, '2025-09-07', '2025-09-07 07:24:25', 2051872.33, 53375768.53, 102221834.27, 0),
(2, '2025-09-07', '2025-09-07 07:24:25', 0.0, 53216.9, 50380.88, 0),
(1, '2025-09-08', '2025-09-08 07:28:21', 2451872.33, 44314987.47, 94433517.84, 0),
(2, '2025-09-08', '2025-09-08 07:28:21', 0.0, 53216.9, 50380.88, 0),
(1, '2025-09-09', '2025-09-09 07:32:53', 12166491.87, 45698076.37, 108988146.77, 0),
(2, '2025-09-09', '2025-09-09 07:32:53', 0.0, 53216.9, 50380.88, 0),
(1, '2025-09-10', '2025-09-10 08:26:32', 7126144.68, 48591298.75, 119212031.57, 0),
(2, '2025-09-10', '2025-09-10 08:26:32', 0.0, 53216.9, 50380.88, 0),
(1, '2025-09-11', '2025-09-11 07:38:55', 8647095.99, 54168778.16, 119539112.79, 0),
(2, '2025-09-11', '2025-09-11 07:38:55', 1424051.2, 5144605.67, 28278640.07, 0),
(1, '2025-09-14', '2025-09-14 08:31:12', 1770951.31, 59980418.2, 119539112.79, 0),
(2, '2025-09-14', '2025-09-14 08:31:12', 1424051.2, 11663429.0, 23278260.07, 0),
(1, '2025-09-15', '2025-09-15 07:45:50', 4760404.57, 49528843.4, 147942015.83, 0),
(2, '2025-09-15', '2025-09-15 07:45:50', 1424051.2, 11663429.0, 23278260.07, 0),
(1, '2025-09-16', '2025-09-16 08:01:47', 10067804.57, 45194289.93, 133555454.36, 0),
(2, '2025-09-16', '2025-09-16 08:01:47', 6148978.04, 24257179.53, 23278260.07, 0),
(1, '2025-09-17', '2025-09-17 08:18:11', 10446728.88, 22261046.9, 105314811.33, 0),
(2, '2025-09-17', '2025-09-17 08:18:11', 3201065.76, 16233731.99, 12307400.0, 0),
(1, '2025-09-18', '2025-09-18 08:00:43', 8925777.57, 19252161.04, 104283231.32, 0),
(2, '2025-09-18', '2025-09-18 08:00:43', 3201065.76, 16233731.99, 12307400.0, 0),

(1, '2025-09-21', '2025-09-21 08:13:15', 8909287.1, 34925769.25, 124565303.64, 0),
(2, '2025-09-21', '2025-09-21 08:13:15', 2400983.12, 10033314.83, 18777680.6, 0);